-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.14 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mahmoudkaoud/gproject_ws/src/build/diff_robot
-- Install configuration: ""
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/diff_robot/share/diff_robot/urdf
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/diff_robot/share/diff_robot/urdf/gazebo_control.xacro
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/diff_robot/share/diff_robot/urdf/control.xacro
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/diff_robot/share/diff_robot/urdf/wheels.xacro
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/diff_robot/share/diff_robot/urdf/imu.xacro
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/diff_robot/share/diff_robot/urdf/inertial_macros.xacro
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/diff_robot/share/diff_robot/urdf/properties.xacro
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/diff_robot/share/diff_robot/urdf/chassis.xacro
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/diff_robot/share/diff_robot/urdf/robot.urdf.xacro
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/diff_robot/share/diff_robot/urdf/caster_wheel.xacro
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/diff_robot/share/diff_robot/urdf/lidar.xacro
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/diff_robot/share/diff_robot/launch
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/diff_robot/share/diff_robot/launch/simulation.launch.py
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/diff_robot/share/diff_robot/launch/robot.launch.py
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/diff_robot/share/diff_robot/launch/rsp.launch.py
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/diff_robot/share/diff_robot/worlds
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/diff_robot/share/diff_robot/worlds/sim_world.world
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/diff_robot/share/diff_robot/rviz
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/diff_robot/share/diff_robot/rviz/show_robot.rviz
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/diff_robot/share/diff_robot/config
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/diff_robot/share/diff_robot/config/diff_drive_controller.yaml
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/diff_robot/share/ament_index/resource_index/package_run_dependencies/diff_robot
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/diff_robot/share/ament_index/resource_index/parent_prefix_path/diff_robot
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/diff_robot/share/diff_robot/environment/ament_prefix_path.sh
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/diff_robot/share/diff_robot/environment/ament_prefix_path.dsv
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/diff_robot/share/diff_robot/environment/path.sh
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/diff_robot/share/diff_robot/environment/path.dsv
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/diff_robot/share/diff_robot/local_setup.bash
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/diff_robot/share/diff_robot/local_setup.sh
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/diff_robot/share/diff_robot/local_setup.zsh
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/diff_robot/share/diff_robot/local_setup.dsv
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/diff_robot/share/diff_robot/package.dsv
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/diff_robot/share/ament_index/resource_index/packages/diff_robot
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/diff_robot/share/diff_robot/cmake/diff_robotConfig.cmake
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/diff_robot/share/diff_robot/cmake/diff_robotConfig-version.cmake
-- Installing: /home/mahmoudkaoud/gproject_ws/src/install/diff_robot/share/diff_robot/package.xml
